Date;Closing_Price;Opening_Price;Daily_High;Daily_Low
23.03.15;31,9;31,7;31,9;31,6
20.03.15;31,66;31,1;31,7;31,05
19.03.15;31,2;31,24;31,25;31,2
18.03.15;31,2;31,1;31,25;31
17.03.15;31,01;30,9;31,05;30,85
16.03.15;31;31,1;31,1;30,95
13.03.15;31,15;30,9;31,2;30,85
12.03.15;31,25;31,35;31,35;31,05
11.03.15;31,31;31,25;31,35;31,21
10.03.15;31,1;31,1;31,1;31
09.03.15;31,27;31,26;31,3;31,2
06.03.15;31,26;31,2;31,35;31,2
05.03.15;31,45;31,7;31,75;31,25
04.03.15;31,73;31,8;31,8;31,62
03.03.15;31,71;31,7;31,73;31,65
02.03.15;31,85;31,9;31,95;31,75
27.02.15;31,96;32;32,1;31,88
26.02.15;31,74;32,05;32,05;31,65
25.02.15;32;32,1;32,15;31,85
24.02.15;32,16;32,2;32,3;31,75
23.02.15;31,95;31,57;31,95;31,57
20.02.15;31,77;31,82;31,82;31,71
19.02.15;31,68;31,9;31,9;31,7
18.02.15;32,24;32,45;32,45;32,1
17.02.15;32,48;32,85;32,85;32,5
16.02.15;33,01;32,72;33,1;32,72
13.02.15;32,71;32,4;32,75;32,26
12.02.15;32,2;32,08;32,19;32,03
11.02.15;31,95;31,95;32,05;31,95
10.02.15;32,04;32,05;32,1;31,9
09.02.15;31,78;31,7;31,8;31,68
06.02.15;31,86;31,85;32;31,8
05.02.15;31,79;31,6;31,95;31,6
04.02.15;31,47;31,6;31,65;31,45
03.02.15;31,68;31,65;31,75;31,62
02.02.15;31,64;31,65;31,7;31,63
30.01.15;31,5;31,45;31,45;31,3
29.01.15;31,61;31,4;31,6;31,4
28.01.15;31,3;31,2;31,4;31,2
27.01.15;31,12;31,1;31,2;31,1
26.01.15;31,06;31,15;31,15;31,03
23.01.15;31,21;31,2;31,21;31,15
22.01.15;31,21;31,3;31,44;31,15
21.01.15;31,35;31,2;31,4;31,2
20.01.15;31,06;31;31,2;30,9
19.01.15;30,95;30,95;30,99;30,9
16.01.15;30,95;31;31;30,85
15.01.15;31,15;31,05;31,25;31,05
14.01.15;31,34;31,25;31,35;31,15
13.01.15;31,22;30,95;31,5;30,91
12.01.15;30,87;31;31,1;30,87
09.01.15;31,18;31,2;31,2;31,09
08.01.15;30,94;31,15;31,15;31
07.01.15;31,08;30,9;31,2;30,9
06.01.15;30,95;31,45;31,45;30,9
05.01.15;31,5;31,8;31,8;31,45
02.01.15;32;32,2;32,2;32,2
30.12.14;32,5;32,55;32,55;32,55
29.12.14;32,55;32,5;32,5;32,5
23.12.14;32,74;32,7;32,7;32,7
22.12.14;32,67;32,7;32,7;32,64
19.12.14;32,78;32,78;32,78;32,75
18.12.14;32,91;32,85;33;32,85
17.12.14;32,8;33,05;33,05;32,77
16.12.14;33;33,2;33,23;32,95
15.12.14;33,2;33,35;33,35;33,2
12.12.14;33,43;33,5;33,5;33,43
11.12.14;33,51;33,5;33,55;33,45
10.12.14;33,73;33,8;33,8;33,73
09.12.14;33,73;33,7;33,75;33,7
08.12.14;33,75;33,65;33,75;33,65
05.12.14;33,83;33,8;33,9;33,8
04.12.14;33,87;34;34;33,85
03.12.14;34;33,75;34,05;33,75
02.12.14;33,93;34;34,05;33,93
01.12.14;34,16;33,95;34,15;33,9
28.11.14;34,05;34,1;34,1;34,05
27.11.14;34,32;34,25;34,3;34,15
26.11.14;34,55;34,9;34,9;34,5
25.11.14;34,6;34,5;34,65;34,35
24.11.14;34,41;33,7;34,41;33,7
21.11.14;33,46;33,35;33,44;33,35
20.11.14;33,45;33,5;33,5;33,4
19.11.14;33,46;33,35;33,48;33,35
18.11.14;33,35;33,2;33,45;33,15
17.11.14;33;32,85;33;32,85
14.11.14;32,85;32,9;32,9;32,85
13.11.14;32,9;33;33;32,85
12.11.14;33,09;33;33,15;33
11.11.14;33;32,9;33;32,9
10.11.14;32,9;32,9;32,9;32,9
07.11.14;32,68;32,54;32,8;32,54
06.11.14;32,55;32,55;32,57;32,53
05.11.14;32,52;32,45;32,53;32,45
04.11.14;32,51;32,5;32,55;32,45
03.11.14;32,56;32,55;32,58;32,55
31.10.14;32,55;32,55;32,55;32,55
30.10.14;32,6;32,42;32,6;32,42
29.10.14;32,44;32,3;32,45;32,3
28.10.14;32,26;32,1;32,25;32,1
27.10.14;32,15;32,15;32,15;32,15
24.10.14;32,26;32,3;32,3;32,25
23.10.14;32,26;32,2;32,25;32,15
22.10.14;32,26;32,1;32,25;32,1
21.10.14;31,95;32;32;31,95
20.10.14;32,13;31,93;32;31,9
17.10.14;32,11;;;
16.10.14;32,06;;;
15.10.14;31,95;;;
14.10.14;31,95;;;
13.10.14;31,95;;;
10.10.14;32,2;;;
09.10.14;32,38;;;
08.10.14;32,28;;;
07.10.14;32,23;;;
06.10.14;32,32;;;
03.10.14;32,45;;;
02.10.14;32,52;;;
01.10.14;32,55;;;
30.09.14;32,56;;;
29.09.14;32,51;;;
26.09.14;32,68;;;
25.09.14;32,68;;;
24.09.14;32,64;;;
23.09.14;32,63;;;
22.09.14;32,78;;;
19.09.14;32,83;32,85;32,85;32,85
18.09.14;32,8;32,8;32,8;32,8
17.09.14;32,8;32,8;32,85;32,75
16.09.14;32,76;32,8;32,8;32,8
15.09.14;32,87;33;33;32,85
12.09.14;33,03;33,05;33,05;33,03
11.09.14;33;32,95;33;32,95
10.09.14;32,91;32,8;32,95;32,8
09.09.14;32,91;33,1;33,1;32,9
08.09.14;33,18;33,15;33,2;33,15
05.09.14;33,1;33,1;33,12;33,05
04.09.14;33,08;33,25;33,25;33,05
03.09.14;33,21;33,19;33,25;33,1
02.09.14;33,34;33,35;33,35;33,3
01.09.14;33,41;33,4;33,45;33,4
29.08.14;33,34;33,33;33,33;33,3
28.08.14;33,33;33,2;33,25;33,2
27.08.14;33,05;33,05;33,05;33,05
26.08.14;33,06;33,1;33,1;33,05
25.08.14;33,03;33;33;33
22.08.14;32,91;32,95;32,95;32,91
21.08.14;32,87;32,95;32,95;32,85
20.08.14;32,8;32,75;32,85;32,75
19.08.14;32,81;32,85;32,85;32,8
18.08.14;32,97;33,05;33,05;32,9
15.08.14;33,11;33,05;33,13;33,05
14.08.14;33,13;33,1;33,1;33,1
13.08.14;33,14;33,1;33,15;33
12.08.14;33,06;33,1;33,15;33,05
11.08.14;33,08;33,1;33,1;33,08
08.08.14;33,22;33,1;33,3;33,05
07.08.14;33,18;32,95;33,25;32,95
06.08.14;33,05;33,05;33,05;33,05
05.08.14;32,85;32,9;33;32,85
04.08.14;32,84;;;
01.08.14;33,1;33;33,15;33
31.07.14;32,9;33;33;32,85
30.07.14;32,93;32,95;33;32,85
29.07.14;33,04;33,85;33,85;32,96
28.07.14;33,35;33,1;33,5;33,1
25.07.14;33,2;33,05;33,24;33,05
24.07.14;32,99;32,95;33,05;32,95
23.07.14;32,94;32,85;32,96;32,8
22.07.14;32,67;32,45;32,74;32,45
21.07.14;32,37;32,4;32,4;32,35
18.07.14;32,37;32,4;32,4;32,33
17.07.14;32,3;32,3;32,4;32,28
16.07.14;32,19;32,2;32,2;32,2
15.07.14;32,2;32,25;32,25;32,2
14.07.14;32,16;32,25;32,25;32,15
11.07.14;32,18;32,2;32,2;32,16
10.07.14;32,15;32,15;32,2;32,15
09.07.14;32,16;32,2;32,25;32,14
08.07.14;32,15;32,2;32,2;32,15
07.07.14;32,13;32,05;32,2;32,05
04.07.14;32,11;32,15;32,15;32,1
03.07.14;32,2;32,2;32,25;32,2
02.07.14;32,25;32,25;32,25;32,23
01.07.14;32,28;32,17;32,3;32,15
30.06.14;32,2;32,25;32,25;32,2
27.06.14;32,17;32,1;32,2;32,1
26.06.14;32,15;32,1;32,2;32,1
25.06.14;32,11;32,25;32,25;32,1
24.06.14;32,15;32,15;32,2;32,1
23.06.14;32,15;32,15;32,2;32,15
20.06.14;32,15;32,18;32,2;32,15
19.06.14;32,11;32,1;32,15;32,1
18.06.14;32,21;32,3;32,3;32,2
17.06.14;32,26;32,25;32,35;32,18
16.06.14;32,25;32,35;32,35;32,25
13.06.14;32,25;32,25;32,3;32,2
12.06.14;32,11;32,15;32,2;32,1
11.06.14;32,17;32,2;32,25;32,15
10.06.14;32,18;32,25;32,25;32,17
09.06.14;32,23;;;
06.06.14;32,2;32,18;32,25;32,18
05.06.14;32,23;32,3;32,3;32,2
04.06.14;32,25;32,3;32,33;32,25
03.06.14;32,21;32,23;32,3;32,2
02.06.14;32,25;32,25;32,29;32,2
30.05.14;32,34;32,35;32,35;32,35
29.05.14;32,25;;;
28.05.14;32,33;32,45;32,45;32,3
27.05.14;32,34;32,35;32,4;32,3
26.05.14;32,38;32,35;32,35;32,35
23.05.14;32,41;32,5;32,5;32,4
22.05.14;32,35;32,5;32,5;32,35
21.05.14;32,41;32,4;32,45;32,4
20.05.14;32,22;32,3;32,3;32,21
19.05.14;32,39;32,4;32,45;32,35
16.05.14;32,47;32,5;32,5;32,45
15.05.14;32,64;32,5;32,65;32,5
14.05.14;32,67;32,65;32,7;32,65
13.05.14;32,72;32,8;32,8;32,7
12.05.14;32,71;32,8;32,8;32,7
09.05.14;32,74;32,85;32,85;32,75
08.05.14;32,75;32,8;32,8;32,75
07.05.14;32,8;33,15;33,15;32,75
06.05.14;33,2;33,25;33,25;33,17
05.05.14;33,15;33,15;33,2;33,15
02.05.14;33,25;33,25;33,25;33,25
30.04.14;33,08;33,2;33,25;33,05
29.04.14;33,31;33,4;33,5;33,3
28.04.14;33,6;33,5;33,7;33,5
25.04.14;33,36;33,55;33,55;33,33
24.04.14;33,45;33,25;33,4;33,25
23.04.14;33,15;33,15;33,25;33,15
22.04.14;33,3;33,3;33,3;33,3
17.04.14;33,35;33,45;33,5;33,35
16.04.14;33,46;33,4;33,5;33,4
15.04.14;33,18;33,2;33,2;33,15
14.04.14;33,15;33,3;33,3;33,15
11.04.14;33,13;33,15;33,25;33,15
10.04.14;32,87;32,95;33,05;32,95
09.04.14;33;33;33;32,97
08.04.14;32,99;33,2;33,2;32,95
07.04.14;33,03;33,05;33,15;33,05
04.04.14;32,7;32,7;32,7;32,7
03.04.14;32,7;32,75;32,8;32,65
02.04.14;32,87;33;33;32,95
01.04.14;33,34;33,25;33,35;33,25
31.03.14;33,12;33;33,15;33
28.03.14;33,08;33,55;33,6;33,1
27.03.14;33,73;33,75;33,75;33,6
26.03.14;34;33,99;34;33,9
25.03.14;34,06;34;34,1;33,95
24.03.14;34,15;34,4;34,4;34,15
21.03.14;34,41;34,4;34,4;34,4
20.03.14;34,25;34,25;34,25;34,2
19.03.14;34,15;34,15;34,2;34,15
18.03.14;34,17;34,2;34,2;34,15
17.03.14;34,21;34,36;34,36;34,2
14.03.14;34,5;34,3;34,5;34,3
13.03.14;34,51;34,65;34,65;34,4
12.03.14;34,53;34,55;34,6;34,45
11.03.14;34,74;34,75;34,75;34,7
10.03.14;34,86;35,05;35,05;34,85
07.03.14;35,05;35;35,1;34,95
06.03.14;34,91;34,9;35,1;34,9
05.03.14;35,1;35,1;35,1;35,05
04.03.14;35,06;35,2;35,22;35
03.03.14;35,25;35,2;35,25;35,2
28.02.14;34,89;35;35;34,94
27.02.14;34,6;34,6;34,7;34,55
26.02.14;34,48;34,3;34,5;34,3
25.02.14;34,6;34,9;34,9;34,5
24.02.14;35,01;35,25;35,25;35
21.02.14;35,4;35,4;35,45;35,4
20.02.14;35,43;35,5;35,55;35,4
19.02.14;35,51;35,6;35,6;35,6
18.02.14;35,66;35,8;35,8;35,65
17.02.14;35,7;35,8;35,8;35,7
14.02.14;35,63;35,6;35,65;35,58
13.02.14;35,6;35,55;35,6;35,55
12.02.14;35,63;35,8;35,8;35,75
11.02.14;35,74;35,95;35,95;35,73
10.02.14;35,77;35,9;35,9;35,9
07.02.14;35,93;36;36;35,98
06.02.14;35,95;35,8;36;35,75
05.02.14;35,68;35,6;35,75;35,6
04.02.14;35,69;35,7;35,7;35,6
03.02.14;35,48;35,35;35,5;35,35
31.01.14;35,51;35,55;35,6;35,45
30.01.14;35,7;35,75;35,9;35,7
29.01.14;35,92;36;36;36
28.01.14;36,13;36,2;36,2;36,15
27.01.14;36,19;36,4;36,4;36,2
24.01.14;36,25;36,2;36,25;36,15
23.01.14;36,25;36,3;36,3;36,2
22.01.14;36,21;36,4;36,4;36,2
21.01.14;36,35;36,35;36,4;36,3
20.01.14;36,46;36,5;36,55;36,45
17.01.14;36,55;36,45;36,6;36,4
16.01.14;36,24;36,25;36,25;36,25
15.01.14;35,93;35,95;36;35,95
14.01.14;35,95;35,85;36;35,85
13.01.14;35,85;35,85;35,85;35,85
10.01.14;35,77;35,8;35,8;35,78
09.01.14;35,88;35,95;35,95;35,9
08.01.14;35,9;35,9;35,9;35,9
07.01.14;35,85;36;36;35,75
06.01.14;36,05;36,11;36,11;36,1
03.01.14;36,18;36,25;36,25;36,25
02.01.14;36,28;36,3;36,3;36,15
30.12.13;36,5;;;
27.12.13;36,5;;;
23.12.13;36;;;
20.12.13;36,9;36,95;36,95;36,9
19.12.13;37;37;37,15;37
18.12.13;36,92;37;37;36,95
17.12.13;36,9;36,85;36,85;36,85
16.12.13;36,9;;;
13.12.13;36,88;36,85;36,95;36,85
12.12.13;36,85;36,85;36,9;36,85
11.12.13;36,88;36,9;36,9;36,9
10.12.13;36,86;36,9;36,9;36,85
09.12.13;36,85;36,8;36,9;36,8
06.12.13;36,97;37;37;37
05.12.13;37;;;
04.12.13;36,65;36,69;36,69;36,69
03.12.13;36,68;36,65;36,65;36,65
02.12.13;36,5;36,5;36,59;36,5
29.11.13;36,43;36,35;36,4;36,35
28.11.13;36,4;36,4;36,4;36,3
27.11.13;36,6;36,65;36,65;36,6
26.11.13;36,59;36,6;36,6;36,6
25.11.13;36,5;;;
22.11.13;36,8;36,75;;
21.11.13;36,75;36,9;36,9;36,7
20.11.13;37;37,15;;
19.11.13;37,1;37,1;37,1;37,1
18.11.13;37,15;37,3;37,4;37,25
15.11.13;37,3;37,3;37,3;37,3
14.11.13;37,29;37,45;37,45;37,3
13.11.13;37,3;37;;
12.11.13;37,64;37,65;37,65;37,6
11.11.13;37,7;37,8;37,8;37,8
08.11.13;37,75;37,8;37,8;37,8
07.11.13;37,74;37,65;37,75;37,65
06.11.13;37,63;37,7;37,7;37,6
05.11.13;37,6;37,65;37,7;37,6
04.11.13;37,45;37,45;37,45;37,45
01.11.13;37,32;37,4;;
31.10.13;37,4;37,5;37,5;37,5
30.10.13;37,48;;;
29.10.13;37,46;37,45;37,5;37,45
28.10.13;37,4;37,45;37,45;37,45
25.10.13;37,64;37,5;37,5;37,45
24.10.13;37,56;37,6;37,6;37,5
23.10.13;37,64;37,5;37,5;37,5
22.10.13;37,82;37,95;37,95;37,9
21.10.13;38,09;38,15;38,15;38,15
18.10.13;38,3;38,45;38,45;38,3
17.10.13;38,52;38,65;38,7;38,6
16.10.13;38,5;38,4;38,5;38,4
15.10.13;38,06;37,95;38,05;37,95
14.10.13;37,77;37,8;37,8;37,75
11.10.13;37,8;38,1;38,1;38,05
10.10.13;38,3;38,35;38,35;38,35
09.10.13;38,2;38,3;38,4;38,2
08.10.13;38,62;38,6;38,75;38,6
07.10.13;38,75;38,7;38,7;38,7
04.10.13;39;38,95;;
02.10.13;38,93;39;39;39
01.10.13;38,9;39,05;39,05;39
30.09.13;39,05;;;
27.09.13;39,45;39,55;39,55;38,5
26.09.13;39,55;39,65;39,65;39,6
25.09.13;39,5;39,5;39,55;39,45
24.09.13;39,36;39,6;39,6;39,45
23.09.13;39,48;39,35;39,4;39,35
20.09.13;39,13;39,25;39,3;39,15
19.09.13;39,32;39,4;39,5;39,25
18.09.13;39,7;39,9;39,9;39,65
17.09.13;39,5;39,6;39,9;39,5
16.09.13;39,7;39,5;39,75;39,4
13.09.13;39,6;39,8;39,8;39,8
12.09.13;39,28;39;39,55;39
11.09.13;38,78;38,65;38,65;38,65
10.09.13;38,9;38,65;38,75;38,65
09.09.13;39,23;39,15;39,35;39,1
06.09.13;38,7;38,75;38,75;38,65
05.09.13;38,29;38;38,25;38
04.09.13;37,05;36,9;37,05;36,9
03.09.13;36,62;36,6;36,6;36,6
02.09.13;36,39;36,4;36,45;36,4
30.08.13;36,1;36,15;36,15;36,15
29.08.13;36,1;36,1;36,1;36,1
28.08.13;36,05;35,95;36;35,95
27.08.13;35,95;36;36,05;35,85
26.08.13;36,05;36;36;36
23.08.13;36,05;36,25;36,25;36,25
22.08.13;36,23;36,25;36,3;36,25
21.08.13;36,15;;;
20.08.13;36,08;36,1;36,2;36,1
19.08.13;36,2;36,3;36,3;36,3
16.08.13;36,2;;;
15.08.13;36,3;36,4;36,4;36,4
14.08.13;36,32;36,3;36,3;36,3
13.08.13;36,1;36,3;36,3;36,3
12.08.13;36,3;36,4;36,4;36,4
09.08.13;36,4;36,35;36,35;36,35
08.08.13;36,18;36,3;;
07.08.13;36,28;36,42;36,42;36,3
06.08.13;36,25;36,33;36,33;36,33
05.08.13;36,3;;;
02.08.13;36,4;36,5;36,5;36,45
01.08.13;36,33;36,35;36,6;36,35
31.07.13;36,47;36,55;36,65;36,55
30.07.13;36,75;37,05;37,05;36,8
29.07.13;37,13;37,2;37,2;37,15
26.07.13;37,3;;;
25.07.13;37,35;;;
24.07.13;37,39;37,45;37,45;37,45
23.07.13;37,5;37,4;37,4;37,3
22.07.13;37,35;;;
19.07.13;37,25;37,42;37,42;37,35
18.07.13;37,48;;;
17.07.13;37,58;;;
16.07.13;37,88;;;
15.07.13;37,68;;;
12.07.13;37,75;37,7;37,75;37,7
11.07.13;37,85;37,85;37,85;37,85
10.07.13;37,85;37,95;37,95;37,95
09.07.13;38,13;38,35;38,35;38,15
08.07.13;38,3;;;
05.07.13;38,38;38,4;38,4;38,4
04.07.13;38,35;38,4;38,4;38,3
03.07.13;38,55;38,55;38,55;38,55
02.07.13;38,15;38,2;38,4;38,2
01.07.13;37,58;37,45;37,45;37,36
28.06.13;37,48;38,25;37,45;39,3
27.06.13;37,5;39,5;39,5;39,5
26.06.13;37,55;37,4;37,45;37,45
25.06.13;37,45;37,3;37,55;37,3
24.06.13;37,15;37,5;37,5;37,15
21.06.13;37,45;37,65;37,73;37,36
20.06.13;37,91;37,8;37,94;37,75
19.06.13;38,1;38,1;38,25;37,85
18.06.13;37,95;37,9;38;37,8
17.06.13;38,06;38,3;38,35;37,9
14.06.13;37,88;37,75;38,2;37,67
13.06.13;37,75;37,95;38,1;37,7
12.06.13;38;37,95;38,1;37,85
11.06.13;37,8;37,8;37,9;37,65
10.06.13;37,99;38,41;38,41;37,93
07.06.13;38,5;38,53;38,55;38,45
06.06.13;38,41;38,4;38,45;38,35
05.06.13;38,55;38,49;38,6;38,48
04.06.13;38,55;38,5;38,64;38,48
03.06.13;38,51;38,57;38,57;38,45
31.05.13;38,75;38,61;38,8;38,6
30.05.13;38,59;38,7;38,7;38,58
29.05.13;38,74;38,7;38,75;38,6
28.05.13;38,85;38,69;38,85;38,69
27.05.13;38,69;38,55;38,7;38,55
24.05.13;38,55;38,55;38,6;38,5
23.05.13;38,55;38,55;38,65;38,45
22.05.13;38,6;38,7;38,81;38,52
21.05.13;38,77;38,8;38,82;38,57
17.05.13;38,35;38,65;38,65;38,35
16.05.13;38,56;38,65;38,75;38,45
15.05.13;38,77;38,7;38,8;38,7
14.05.13;38,59;38,55;38,68;38,42
13.05.13;38,52;38,5;38,55;38,35
10.05.13;38,57;38,75;38,75;38,5
08.05.13;38,72;38,8;38,8;38,6
07.05.13;38,81;38,8;38,9;38,7
06.05.13;38,92;39;39,05;38,85
03.05.13;38,88;38,6;39,04;38,5
02.05.13;38,42;38,5;38,5;38,3
30.04.13;38,84;39,05;39,2;38,7
29.04.13;39,26;39,25;39,3;39,2
26.04.13;39,18;39,15;39,25;39,1
25.04.13;39,32;39,2;39,4;39,15
24.04.13;39,23;39,3;39,4;39,2
23.04.13;39,15;38,85;39,4;38,85
22.04.13;39,01;39,1;39,1;38,9
19.04.13;39,45;39,3;39,6;39,18
18.04.13;39,11;39;39,25;38,8
17.04.13;39;39,46;39,46;38,8
16.04.13;39,64;40,9;40,9;39,5
15.04.13;40,85;41;41,15;40,8
12.04.13;40,74;40,65;40,85;40,6
11.04.13;40,49;41,44;40,68;40,44
10.04.13;40,79;40,8;41,05;40,45
09.04.13;40,93;41,45;41,45;40,8
08.04.13;41,51;41,45;41,6;41,4
05.04.13;41,57;41,7;41,81;41,5
04.04.13;41,55;41,25;41,7;41,15
03.04.13;41,45;41,25;41,65;41,2
02.04.13;41,11;41,25;41,25;40,9
28.03.13;41,71;41,65;41,75;41,45
27.03.13;41,59;41,65;41,9;41,4
26.03.13;41,51;41,2;41,75;41,2
25.03.13;41,06;40,81;41,25;40,69
22.03.13;40,82;40,85;41,05;40,78
21.03.13;41,06;40,5;41,2;40,5
20.03.13;40,36;40,35;40,58;40,2
19.03.13;40,35;40,4;40,41;40,21
18.03.13;40,42;40,45;40,48;40,35
15.03.13;40,61;40,46;40,65;40,41
14.03.13;40,69;40,55;40,85;40,45
13.03.13;40,68;41;41,05;40,6
12.03.13;40,85;40,79;40,95;40,75
11.03.13;40,85;41,15;41,15;40,75
08.03.13;41,2;41,25;41,3;41,1
07.03.13;41,36;41,25;41,45;41,1
06.03.13;41,34;41,45;41,45;41,26
05.03.13;41,7;41,65;41,75;41,4
04.03.13;41,75;42,2;42,2;41,7
01.03.13;42,07;42,25;42,25;42,02
28.02.13;42,12;41,71;42,5;41,65
27.02.13;41,75;41,85;41,91;41,7
26.02.13;41,87;41,75;41,9;41,7
25.02.13;42,27;42,45;42,5;41,95
22.02.13;42,68;42,62;42,85;42,45
21.02.13;42,64;42,07;42,8;42,05
20.02.13;42,08;41,9;42,18;41,8
19.02.13;41,97;42,3;42,37;41,85
18.02.13;42,75;42,5;42,8;42,5
15.02.13;42,4;42,55;42,55;42,3
14.02.13;42,7;42,95;43,17;42,5
13.02.13;42,82;42,55;42,9;42,5
12.02.13;42,57;42,25;42,6;42,2
11.02.13;42,15;42,1;42,26;42
08.02.13;42,25;41,9;42,35;41,9
07.02.13;41,55;41,4;41,7;41,4
06.02.13;41,75;41,9;42,15;41,55
05.02.13;41,88;41,7;42;41,3
04.02.13;41,9;41,2;42,15;41
01.02.13;41,23;40,25;41,5;40,2
31.01.13;40,37;40,9;40,95;40,3
30.01.13;40,95;41,2;41,2;40,9
29.01.13;41,11;41,4;41,4;40,9
28.01.13;41,44;42,25;41,55;41,2
25.01.13;41,13;41,15;41,2;40,75
24.01.13;41,18;41,5;41,65;41,1
23.01.13;42,06;42,5;42,5;41,7
22.01.13;42,44;42,15;42,59;42,1
21.01.13;42,35;42,35;42,4;42,1
18.01.13;42,73;43;43,05;42,55
17.01.13;43,11;43,25;43,25;43
16.01.13;43,54;43,9;43,9;43,3
15.01.13;43,78;43,85;43,9;43,68
14.01.13;43,81;44,2;44,2;43,75
11.01.13;44,21;44,4;44,45;44,15
10.01.13;44,37;44,64;44,7;44,35
09.01.13;44,88;44,95;44,95;44,7
08.01.13;45;45,1;45,2;45
07.01.13;45,13;45,4;45,4;45,1
04.01.13;45,05;45,2;45,2;45,05
03.01.13;45,14;44,95;45,19;44,95
02.01.13;45,26;45,6;45,6;45,05
28.12.12;45,31;45,45;45,45;45,25
27.12.12;45,38;45,7;45,7;45,33
21.12.12;45,07;45,05;45,1;44,99
20.12.12;45,15;45,25;45,25;45,1
19.12.12;45,3;45,25;45,4;45,24
18.12.12;45,37;45,44;45,45;45,3
17.12.12;45,29;45,25;45,33;45,2
14.12.12;45,47;45,5;45,55;45,45
13.12.12;45,39;45,39;45,55;45,3
12.12.12;45,55;45,55;45,6;45,5
11.12.12;45,71;45,72;45,85;45,66
10.12.12;45,85;45,7;45,95;45,7
07.12.12;45,93;45,9;46;45,7
06.12.12;46,04;46,04;46,05;45,85
05.12.12;46,1;46,16;46,25;46
04.12.12;46,2;46,45;46,45;46,1
03.12.12;46,32;45,9;46,3;45,9
30.11.12;46;45,9;46,05;45,9
29.11.12;46,1;46;46,2;46
28.11.12;46,12;46,15;46,2;46,03
27.11.12;46,24;46,25;46,3;46,11
26.11.12;46,3;46,79;;46,2
23.11.12;46,71;46,5;46,7;46,5
22.11.12;46,43;46,4;46,5;46,25
21.11.12;46,48;46,47;46,55;46,4
20.11.12;46,54;46,65;46,7;46,35
19.11.12;46,81;47;47;46,77
16.11.12;47,03;47,05;47,15;46,95
15.11.12;47,15;47,3;47,45;47,15
14.11.12;47,27;47,45;47,5;47,15
13.11.12;47,21;48,4;48,4;47,2
12.11.12;47,48;47,1;47,85;47,1
09.11.12;46,92;47,05;47,15;46,85
08.11.12;47,05;46,85;47,05;46,75
07.11.12;46,9;47,15;47,2;46,85
06.11.12;47,01;46,75;47,1;46,65
05.11.12;46,58;46,5;46,7;46,5
02.11.12;46,79;46,7;46,85;46,6
01.11.12;46,69;46,75;46,8;46,55
31.10.12;46,85;46,75;46,9;46,7
30.10.12;46,93;46,9;47,05;46,9
29.10.12;46,96;46,8;47;46,75
26.10.12;47,14;47,15;47,2;47
25.10.12;47,03;46,95;47,14;46,91
24.10.12;47,07;47,15;47,15;47
23.10.12;47,26;47,2;47,25;47,11
22.10.12;47,43;47,5;47,54;47,35
19.10.12;47,52;47,4;47,7;47,4
18.10.12;47,25;47,2;47,35;47,1
17.10.12;47,21;47,3;47,38;47,1
16.10.12;47,02;47,15;47,2;46,9
15.10.12;46,91;47;47,1;46,9
12.10.12;47,37;47,5;47,55;47,25
11.10.12;47,48;47,55;47,6;47,4
10.10.12;47,58;47,78;47,78;47,55
09.10.12;47,8;47,8;47,85;47,7
08.10.12;47,72;47,95;47,95;47,61
05.10.12;48,05;48,05;48,1;47,9
04.10.12;47,9;47,6;48;47,55
02.10.12;47,75;47,65;47,8;47,55
01.10.12;47,73;47,8;47,9;47,6
28.09.12;47,76;48,1;48,2;47,75
27.09.12;47,98;47,78;48,05;47,78
26.09.12;47,64;47,5;47,7;47,41
25.09.12;47,55;47,27;47,65;47,25
24.09.12;47,4;47,8;47,8;47,3
21.09.12;47,83;48,15;48,15;47,8
20.09.12;47,93;47,9;48,15;47,85
19.09.12;47,74;48,05;48,1;47,65
18.09.12;48;47,9;48,07;47,85
17.09.12;48,24;48,45;48,45;48,1
14.09.12;48,58;48,6;48,75;48,57
13.09.12;48,61;48,75;48,75;48,5
12.09.12;48,69;48,8;48,8;48,6
11.09.12;48,8;48,99;49;48,65
10.09.12;49;49,4;49,7;48,9
07.09.12;49,2;49,15;49,35;49,15
06.09.12;49,2;49,08;49,35;49,08
05.09.12;49,08;49,1;49,2;49
04.09.12;49,4;49,65;49,7;49,25
03.09.12;49,48;49,35;49,6;49,3
31.08.12;49,1;49,02;49,1;49,02
30.08.12;49,02;48,9;49,14;48,85
29.08.12;49,06;49,2;49,2;48,95
28.08.12;49,56;49,85;49,85;49,25
27.08.12;49,57;49,9;49,9;49,5
24.08.12;49,7;49,7;49,8;49,63
23.08.12;49,92;50,05;50,15;49,85
22.08.12;49,76;49,8;49,95;49,62
21.08.12;49,72;49,4;49,85;49,35
20.08.12;49,44;49,25;49,52;49,25
17.08.12;49,34;49,4;49,45;49,3
16.08.12;49,3;49,55;49,58;49,3
15.08.12;49,39;49,75;49,75;49,4
14.08.12;50,15;49,9;50,25;49,85
13.08.12;50,04;49,5;50,15;49,5
10.08.12;49,35;49,1;49,49;49,1
09.08.12;48,99;49,15;49,2;49
08.08.12;49,05;49,09;49,15;48,8
07.08.12;49,08;49,04;49,18;48,9
06.08.12;48,9;49;49,05;48,77
03.08.12;48,83;48,63;48,89;48,63
02.08.12;48,59;48,55;48,8;48,48
01.08.12;48,61;48,45;48,75;48,45
31.07.12;48,29;48,05;48,45;48
